1.0,0.10821943689849876,2.5558083084120597,0.20409777066725857,0.9079404408878989,0.09926061634769488,2.6480595598909336,0.2631975634140849,0.884910938380547,0.11141007043077288,2.5182523178196927,0.177176717759637,0.916088415546883,0.09941708597132345,2.6453747290711935,0.26055724514511,0.8854629581002327
1.0,0.09959628978573355,2.66629620775578,0.22394575249227822,0.8986638103411404,0.08984086374572878,2.7737983518266858,0.29854336917407986,0.8713593150436831,0.10096908276957411,2.6497536228605734,0.21123017732507962,0.9023505284771836,0.08976913205526663,2.7739869751277197,0.2994606581399933,0.8709846647513136
1.0,0.09938073508729031,2.6668843620032376,0.2232972515582519,0.8987214725990877,0.08994565856681107,2.769612370937157,0.292892085913875,0.8724116103448454,0.10164792458270726,2.6388892336181,0.2027521302439145,0.9047817174258058,0.08999707731923591,2.7683136956303147,0.2923008858903784,0.8724078011635998
1.0,0.11293087292220577,2.5400492713881575,0.19194271305355715,0.9122116622296071,0.10356447200561517,2.6320824040879844,0.24600674025073083,0.8897663755131597,0.11648705933602578,2.4998915068722027,0.16503679372086708,0.9208099840279524,0.10457837815285867,2.622049079327271,0.23940239845740646,0.8922012659117861
1.0,0.11248279773125198,2.5480141421637317,0.1973295479066098,0.9102695853635937,0.10279951217139424,2.6442745421419027,0.25636619279442124,0.8866042652957755,0.11527371386805699,2.5157170147705012,0.17439337373911762,0.917198998158533,0.10380215646969876,2.6339198175741365,0.2491356523062388,0.8890929096716989
1.0,0.108686623915712,2.592926479549508,0.2210705390225706,0.9025070669554657,0.09887522303100442,2.6946357325621872,0.2920161940548359,0.8769260670111299,0.11021966377770588,2.5745802874467905,0.205460792413742,0.9064578068151642,0.09891786038441164,2.6936685197525114,0.2911830869151919,0.8770839096574272
1.0,0.11059442758754892,2.5731235976215165,0.2085973575995216,0.906389663573391,0.10133994925848722,2.666653440412178,0.26829118062004836,0.8830761695129841,0.11277135059682522,2.5482797087462634,0.18947718080252554,0.9116780190515434,0.10083904957266013,2.672004999216851,0.27378735963624806,0.8816270129845206
1.0,0.10615235393859941,2.602692294780935,0.21619364245596512,0.903771054212991,0.09669240741753678,2.701922763027377,0.2825610794268634,0.8788891134737257,0.10836954470957977,2.5755377279903406,0.19459177004463957,0.9096352899996004,0.09692701945768552,2.6985955905194077,0.27912797187093574,0.8796645811869621
1.0,0.10938846775338099,2.583433955670948,0.20789768558763513,0.906606265774274,0.09960507598612375,2.684832613633397,0.2746118327424288,0.8815721505879841,0.11169426441974192,2.55677393882374,0.18788026857720658,0.9124982416327312,0.10027335007224303,2.6764096423779473,0.2664144346855028,0.8836763776412017
1.0,0.1103273779158152,2.578300443667499,0.21512444436224185,0.9044539322869881,0.10075340843803979,2.675160894849984,0.27959066355707846,0.8801401882288485,0.11227639266185542,2.555384844180594,0.19643299750906354,0.9093224441288044,0.10054043100462368,2.6772938445454972,0.28182017143027616,0.879522624787953
1.0,0.11404181243891569,2.5365709684205733,0.19355437081152416,0.9114539730734114,0.10472280167673685,2.627813626996307,0.24733761483746317,0.8892169043425195,0.1172482250608739,2.5009464297394675,0.16921019125952602,0.9191029670364154,0.10507200543159642,2.624363025198629,0.24584862951293035,0.8898964695814766
1.0,0.10904190962407416,2.5724714204473087,0.2075466550761093,0.9044207238531532,0.09938766865602637,2.6691374996468418,0.269090137073761,0.8797249593716551,0.11190183469037046,2.540684957840902,0.18589160418773287,0.9112689125041418,0.09917404468887782,2.6710722573462076,0.27078564539515776,0.8792374608909415
1.0,0.10743424855198958,2.5889415699580627,0.21150686493918044,0.9032168282909668,0.09753908132748554,2.6905395043255598,0.27829609816464346,0.8774833429191041,0.11066596271857991,2.5527122443947463,0.18673876920610655,0.9112810458220312,0.0983209496537128,2.6809607887156583,0.2697954296823114,0.8798680123697643
1.0,0.1113482609204144,2.526086894433767,0.17301265097009272,0.9170365046383603,0.10262866620193103,2.612237775317837,0.21893164474251725,0.8963855264334449,0.11288506021742944,2.509690885728905,0.1634045058820627,0.9203358422319732,0.1003362904579724,2.637743983509169,0.23737710089353758,0.8898195953010164
1.0,0.11259973284810122,2.5263603249380773,0.17557020301971024,0.91592096758343,0.10244432509243853,2.6269308771916906,0.232406672843598,0.8916446432255192,0.116790554673684,2.481941297409356,0.15162057303869583,0.9255877198945264,0.10538966020684293,2.5958795589603127,0.2116270982532194,0.8992815382174207
1.0,0.10540250984589797,2.598835930735151,0.20710075770186367,0.9040723541773914,0.0960262406401375,2.695798485140543,0.26825656739660986,0.8794473049717785,0.10755300215920001,2.574323649268682,0.1903592590080648,0.9094202849631403,0.09514398749990689,2.705537443383963,0.27664160150219863,0.8769687925222881
1.0,0.10640136285460232,2.58554389452142,0.20086297248475668,0.9066402328908444,0.09803227208020315,2.6701768243541766,0.2505251920667725,0.8854124104083928,0.11079662747813022,2.5368452932500856,0.17028540952474905,0.9173246522637769,0.09716425080946609,2.679851730712362,0.2584631836718708,0.8828396648837574
1.0,0.10998894042491714,2.561858965223433,0.1934921023914774,0.9095087539843034,0.10057095100062531,2.6564406419859927,0.24976994540746889,0.8861302581886944,0.11406163729302453,2.5176796763098555,0.16633983401977945,0.9192822408882156,0.10117108373140539,2.64929316433479,0.24385154673698672,0.8879105036312005
1.0,0.10796120187836673,2.5721397651429143,0.20225846326471467,0.9058003460912439,0.09759491991734981,2.6789371127031427,0.27134970988491214,0.8788066562554432,0.10969566853547796,2.5526950817525664,0.1891604958443288,0.9101314416540596,0.09810473124383182,2.6724809791820547,0.26570066222265765,0.8804997751604209
