1.0,0.21919918366861849,1.9689598448080081,0.24871301537968202,0.8828190515671662,0.19755195669655856,2.0723321766366847,0.3215745839222427,0.8533197859500543,0.22907996940729,1.9174547264951058,0.21578119603296003,0.8955997656023045,0.1998251606498491,2.0605074175699283,0.3115556431784782,0.8566409136759663,IMG20190614093338.jpg
1.0,0.22374906327166502,1.9457835112517925,0.24357432690766023,0.8852776852942764,0.20096538214728515,2.05323794489523,0.31861916146714087,0.8548422549177184,0.2381420529876063,1.8709064256463477,0.19751628262693052,0.9034124982948233,0.2096911102726203,2.0074605571444346,0.28191287011043253,0.8674620073608863,IMG20190614093340.jpg
1.0,0.2306386124493222,1.9324333899883737,0.23002398835732163,0.8899744706720576,0.20952862904574704,2.0307797671989007,0.29453612455536765,0.862511798130407,0.24302322130654028,1.8698105070967836,0.19340615285932797,0.9052220712649035,0.21348747798538395,2.0117740737259626,0.28019496717379994,0.8679003624519228,IMG20190614093350.jpg
1.0,0.23853241086339774,1.8339125489893515,0.1967251883918551,0.9034691554186276,0.2241481263556418,1.8957982611768114,0.2307494135589069,0.88700577756911,0.2553551367514698,1.754727294715044,0.1566379459219421,0.9220077897567475,0.21954184769452162,1.9187546464214527,0.2449390820141301,0.8810077700203344,IMG20190614093653.jpg
1.0,0.22507215099660713,1.8867845116840243,0.19576349576349578,0.9038868957420995,0.1959827860481508,2.0279164584341616,0.28177187125230746,0.8665088984222665,0.21927752549970522,1.915534183588618,0.21181878176345784,0.8969636669369085,0.19976578546296722,2.0067098487833506,0.2665119073072891,0.872182777242582,IMG20190614093700.jpg
1.0,0.2273838502488708,1.9476626647260904,0.23698647031980372,0.8868206281177623,0.20639733166707794,2.047570856805446,0.30442548210348086,0.8588075077981879,0.23292648881129716,1.9204074996954492,0.21987251443232858,0.8938418648095436,0.20350629255200847,2.062139807670388,0.316422417769435,0.8545460615565885,IMG20190614093717_1.jpg
1.0,0.12423705963727906,2.5227679834105206,0.4259035295138514,0.8277486945805529,0.10816394110013504,2.665616975053213,0.6089307872803157,0.7855318567622175,0.12601070265056577,2.505343404350423,0.40767254187475277,0.8323921101170402,0.10796660637600373,2.6721284869337993,0.6257587611713692,0.7847379930647194,1.0_j.jpg
1.0,0.22382871518353312,1.9179029024895309,0.22632922632922642,0.8913088018065392,0.20505960736320364,2.0035213123301174,0.2799848572779939,0.8674133707752539,0.23704557099830995,1.8520950114347687,0.18837241574974098,0.9073279123307915,0.20500483424852103,2.00518410665309,0.28147043605670935,0.8671838963768184,IMG20190614093720.jpg
1.0,0.2628624623342304,1.772757711346207,0.18819760486427153,0.9074294732137868,0.23791523285484592,1.8802589555583178,0.25047382712552685,0.8791682399500378,0.2696221945476049,1.7416009594371944,0.17196951941579913,0.9148148522373369,0.2441092131658512,1.8515110671831612,0.23176448192484114,0.8867830131385203,IMG20190614093803.jpg
1.0,0.22270923148421679,1.9689420077741833,0.2667863001196335,0.8773532087136915,0.20346796853051813,2.0568208831505777,0.33021253803806727,0.8513051558608663,0.23957386895823585,1.8807019500944662,0.20733211624808812,0.8989557596136819,0.20557603061567814,2.0466995762360707,0.3210655070821846,0.8543368986677295,IMG20190614093806.jpg
1.0,0.2444615892029023,1.852865280487104,0.2228783562116896,0.8931920803806168,0.2201105555097645,1.9601926165332835,0.2937913297117915,0.8632235330171409,0.2573927310420824,1.790801497600019,0.18665009621552286,0.9082362655941368,0.22963827005681312,1.914418529335594,0.2594332709791335,0.875899756211419,IMG20190614093811.jpg
1.0,0.11376150816976685,2.6486809239436178,0.6612645616851424,0.7660120250247866,0.09672160890603765,2.813193980828384,1.0106686933080486,0.7087868209400179,0.11403294078742833,2.64498003267881,0.6553741073316743,0.7673019730954027,0.09768691478775295,2.8029983914469523,0.9843928944108309,0.7123571268674458,1.0_y.jpg
1.0,0.24378994878162374,1.794930728495262,0.15563633896967233,0.9226139909473244,0.22277666253752512,1.8934525621592542,0.2039577793266055,0.8990887451967329,0.24441910026121813,1.7913666961249393,0.15380668081117096,0.923389006759757,0.22282835933744274,1.8932531112299436,0.20382109990833544,0.8991127870537748,IMG20190614095058.jpg
1.0,0.2531899072641972,1.7993807269843343,0.19802789802789802,0.9032958909881985,0.2305886535478822,1.8962453297326,0.25487194249221184,0.8772796890859,0.26526962362587986,1.7421939051572335,0.1678180663146989,0.9167677625029383,0.23677710538454216,1.8681521445211258,0.236541782404515,0.8849390579458876,IMG20190614094129.jpg
1.0,0.2547610181818516,1.7977055803696766,0.20885904219237555,0.8987805267744935,0.2341380020623109,1.8835071493874858,0.2607744570541235,0.8751190115941277,0.2722487672113018,1.7171959487060748,0.16544012434006025,0.9178726428648136,0.239214870768109,1.860685141354299,0.24505323863887057,0.8813393960622581,IMG20190614093828.jpg
1.0,0.24407119374384098,1.7952373518958378,0.15769384936051595,0.9216217787296216,0.2226856765835403,1.8948105561622115,0.20706746749081584,0.8977022168698578,0.24419152589606966,1.7939968908843287,0.1569737751023832,0.9218820619726646,0.22260679373775313,1.895194870046054,0.20720445544050428,0.8975639339258553,IMG20190614095100.jpg
1.0,0.23248316778353623,1.9142913177461558,0.2314219730886398,0.8891322309233315,0.21625061876439503,1.9871499622599371,0.2768751691137836,0.8686141215477519,0.23478649485747566,1.903997421492855,0.2245559283564416,0.8919262188025155,0.20294500868714804,2.0562136462013383,0.3336776543960637,0.8494161468654922,IMG20190614093819.jpg
1.0,0.24210234863077368,1.8656127700191645,0.21262502929169602,0.8968890664290361,0.21712250730207652,1.9793221286972709,0.2848837191364451,0.8658979758553388,0.24890350864219987,1.832427454542136,0.19360475156658616,0.9049401265168817,0.22268697288039374,1.9516898755437448,0.26449195211222126,0.8734217111570624,IMG20190614094131.jpg
1.0,0.28049931360419744,1.7210207670229811,0.20877856711190057,0.8988308832388772,0.24926631962206666,1.8486987038352076,0.29605780151001426,0.8633620434661824,0.2785244854058527,1.7300561697731376,0.21443880446045308,0.8966849017818014,0.2540632029633709,1.8276443470704002,0.27859955121019897,0.8693869038584732,IMG20190614094227.jpg
1.0,0.19239827616256727,2.141653431662267,0.31763606763606766,0.8598994435781765,0.1702124772388229,2.262600626775103,0.4283607016127865,0.823407089976158,0.19436238121789393,2.126293098611817,0.30295492672817875,0.8635046214831561,0.17041286755122378,2.260977972585512,0.4255259149422074,0.823857135290558,IMG20190614093330.jpg
1.0,0.22816054744609218,1.9300782277055062,0.23627545294211966,0.8872519014977536,0.20868914982676076,2.0202322561793133,0.29593469747414586,0.8619382537580482,0.23228906568267796,1.910101655615017,0.22345500074011948,0.8924234258285374,0.20150479256045992,2.0581742239796523,0.327673941528977,0.8514485071931401,IMG20190614094134.jpg
1.0,0.22925971072955248,1.8980153460841218,0.223611265277932,0.8926736089533974,0.20911878376770465,1.9884328925018,0.28083239308383645,0.8674704569320273,0.24295292626047596,1.8296353238729721,0.18445255834607993,0.9091022016710398,0.21098412969495992,1.9802469914047651,0.27456426879133733,0.8698837349231644,IMG20190614094136.jpg
1.0,0.24446226069589325,1.788632584464821,0.15377924544591212,0.923513873562893,0.22369725303316723,1.8860037029341068,0.20115538845493947,0.9003905309719744,0.24571323541809684,1.7820183686756392,0.150613682340751,0.9249451694873435,0.22457145022846672,1.8818589828362215,0.19894969734610532,0.9013929013853549,IMG20190614095054.jpg
