Id,asm,eng,con,idm,label
IMG20190614092852,0.133988582,2.475193409,0.707856262,0.754758503,1
IMG20190614092907,0.107991448,2.641621054,0.851103304,0.727792008,1
IMG20190614092911,0.112292007,2.608034685,0.806076183,0.733350985,1
IMG20190614092948,0.122648249,2.507873657,0.696089744,0.756380898,1
IMG20190614092950,0.136585482,2.441246416,0.682292899,0.760887906,1
IMG20190614092952,0.130714552,2.513479326,0.784450197,0.743305602,1
IMG20190614092954,0.12041825,2.557313921,0.783796844,0.742031583,1
IMG20190614092956,0.1206823,2.536305981,0.76561144,0.744176313,1
IMG20190614093001,0.124737236,2.506312714,0.727067308,0.74943573,1
IMG20190614093002,0.114545685,2.589703928,0.830933185,0.733454086,1
IMG20190614093004,0.132685236,2.446258358,0.654358974,0.762724283,1
IMG20190614093011,0.119287467,2.548248326,0.757953649,0.73911046,1
IMG20190614093013,0.132677498,2.472347827,0.709259122,0.749297988,1
IMG20190614093017,0.13345148,2.429352686,0.521950197,0.782797826,1
IMG20190614093019,0.129163774,2.429136323,0.592480276,0.768279079,1
IMG20190614093021,0.121016606,2.527417741,0.733222387,0.742559606,1
IMG20190614093023,0.12742772,2.469616877,0.641854043,0.759216853,1
IMG20190614093025,0.128704274,2.458032483,0.653858481,0.758158023,1
IMG20190614093028,0.114492066,2.568500323,0.762957347,0.736502068,1
IMG20190614093041,0.132446542,2.447321444,0.667405079,0.758194614,1
IMG20190614093043,0.133632297,2.421684296,0.64304857,0.761737764,1
IMG20190614093047,0.140000114,2.438998692,0.720098619,0.751903678,1
IMG20190614093049,0.154208702,2.331051523,0.582949951,0.777213776,1
IMG20190614093051,0.1310262,2.449764719,0.668212525,0.758672544,1
IMG20190614093053,0.120791724,2.548485404,0.812440828,0.735577445,1
IMG20190614093055,0.126840957,2.494118357,0.716373274,0.748729403,1
IMG20190614093057,0.123143672,2.525106242,0.760104783,0.743118513,1
IMG20190614093100,0.1439446,2.349963508,0.559000247,0.780274476,1
IMG20190614093102,0.132923682,2.442180378,0.67391642,0.758475838,1
IMG20190614093116,0.152985438,2.270701665,0.501163708,0.790974297,1
IMG20190614093118,0.118269459,2.558607299,0.823263067,0.729838783,1
IMG20190614093120,0.143794805,2.373184989,0.632307692,0.76486416,1
IMG20190614093122,0.134724018,2.407789274,0.62258999,0.764317619,1
IMG20190614093124,0.114959879,2.560756244,0.790758136,0.732809638,1
IMG20190614093126,0.137579567,2.442390273,0.702142505,0.750486139,1
IMG20190614093128,0.11849244,2.548240709,0.794328156,0.733798848,1
